# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic

# Run progress: 0,00% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 185274,000 us/op
# Warmup Iteration   2: 89998,100 us/op
# Warmup Iteration   3: 83281,786 us/op
# Warmup Iteration   4: 70263,225 us/op
# Warmup Iteration   5: 74105,186 us/op

# Warmup Iteration   1: 562456,300 us/op
# Warmup Iteration   2: 322911,750 us/op
# Warmup Iteration   3: 199794,400 us/op
# Warmup Iteration   4: 323707,300 us/op
# Warmup Iteration   5: 309222,350 us/op

# Warmup Iteration   1: 152906,625 us/op
# Warmup Iteration   2: 126294,375 us/op
# Warmup Iteration   3: 136475,975 us/op
# Warmup Iteration   4: 120585,240 us/op
# Warmup Iteration   5: 109993,040 us/op

# Warmup Iteration   1: 128939,475 us/op
# Warmup Iteration   2: 119317,380 us/op
# Warmup Iteration   3: 128016,400 us/op
# Warmup Iteration   4: 111225,180 us/op
# Warmup Iteration   5: 113041,980 us/op

# Warmup Iteration   1: 119503,060 us/op
# Warmup Iteration   2: 108433,700 us/op
# Warmup Iteration   3: 104672,480 us/op
# Warmup Iteration   4: 106229,340 us/op
# Warmup Iteration   5: 118725,100 us/op

# Warmup Iteration   1: 133592,225 us/op
# Warmup Iteration   2: 121230,260 us/op
# Warmup Iteration   3: 120808,520 us/op
# Warmup Iteration   4: 118698,880 us/op
# Warmup Iteration   5: 118057,860 us/op

# Warmup Iteration   1: 671042,100 us/op
# Warmup Iteration   2: 424110,350 us/op
# Warmup Iteration   3: 331371,700 us/op
# Warmup Iteration   4: 350111,600 us/op
# Warmup Iteration   5: 374518,200 us/op

# Warmup Iteration   1: 136889,375 us/op
# Warmup Iteration   2: 133047,550 us/op
# Warmup Iteration   3: 120148,680 us/op
# Warmup Iteration   4: 125074,780 us/op
# Warmup Iteration   5: 119316,900 us/op

# Warmup Iteration   1: 120194,620 us/op
# Warmup Iteration   2: 122830,700 us/op
# Warmup Iteration   3: 150385,575 us/op
# Warmup Iteration   4: 115961,180 us/op
# Warmup Iteration   5: 149029,900 us/op

# Warmup Iteration   1: 121950,420 us/op
# Warmup Iteration   2: 128422,125 us/op
# Warmup Iteration   3: 129340,325 us/op
# Warmup Iteration   4: 117830,540 us/op
# Warmup Iteration   5: 115587,780 us/op

# Warmup Iteration   1: 124012,140 us/op
# Warmup Iteration   2: 114555,500 us/op
# Warmup Iteration   3: 121409,720 us/op
# Warmup Iteration   4: 121109,620 us/op
# Warmup Iteration   5: 115900,840 us/op

# Warmup Iteration   1: 149426,500 us/op
# Warmup Iteration   2: 122160,120 us/op
# Warmup Iteration   3: 121920,400 us/op
# Warmup Iteration   4: 122206,140 us/op
# Warmup Iteration   5: 141798,100 us/op

# Warmup Iteration   1: 328845,100 us/op
# Warmup Iteration   2: 319209,300 us/op
# Warmup Iteration   3: 349012,350 us/op
# Warmup Iteration   4: 387705,950 us/op
# Warmup Iteration   5: 320438,650 us/op

# Warmup Iteration   1: 116689,940 us/op
# Warmup Iteration   2: 126374,200 us/op
# Warmup Iteration   3: 120977,960 us/op
# Warmup Iteration   4: 132673,050 us/op
# Warmup Iteration   5: 128053,450 us/op

# Warmup Iteration   1: 345536,000 us/op
# Warmup Iteration   2: 323029,850 us/op
# Warmup Iteration   3: 313132,100 us/op
# Warmup Iteration   4: 326849,200 us/op
# Warmup Iteration   5: 326537,400 us/op

# Warmup Iteration   1: 128505,200 us/op
# Warmup Iteration   2: 118739,660 us/op
# Warmup Iteration   3: 119294,560 us/op
# Warmup Iteration   4: 123602,240 us/op
# Warmup Iteration   5: 123599,900 us/op

# Warmup Iteration   1: 119034,360 us/op
# Warmup Iteration   2: 123259,300 us/op
# Warmup Iteration   3: 120409,100 us/op
# Warmup Iteration   4: 119030,780 us/op
# Warmup Iteration   5: 126410,620 us/op

# Warmup Iteration   1: 442179,300 us/op
# Warmup Iteration   2: 438574,050 us/op
# Warmup Iteration   3: 440405,300 us/op
# Warmup Iteration   4: 424263,550 us/op
# Warmup Iteration   5: 445074,700 us/op

# Warmup Iteration   1: 59195,700 us/op
# Warmup Iteration   2: 47690,418 us/op
# Warmup Iteration   3: 70557,975 us/op
# Warmup Iteration   4: 48848,845 us/op
# Warmup Iteration   5: 48307,309 us/op
Iteration   1: 47448,436 us/op
# Warmup Iteration   1: 120354,240 us/op
# Warmup Iteration   2: 168788,733 us/op
# Warmup Iteration   3: 124847,360 us/op
# Warmup Iteration   4: 118579,120 us/op
# Warmup Iteration   5: 132653,825 us/op

# Warmup Iteration   1: 126485,875 us/op
# Warmup Iteration   2: 119250,740 us/op
# Warmup Iteration   3: 121532,460 us/op
# Warmup Iteration   4: 117885,400 us/op
# Warmup Iteration   5: 117539,860 us/op

# Warmup Iteration   1: 533382,000 us/op
# Warmup Iteration   2: 452665,500 us/op
# Warmup Iteration   3: 425951,300 us/op
# Warmup Iteration   4: 448408,150 us/op
# Warmup Iteration   5: 437218,250 us/op

# Warmup Iteration   1: 130156,375 us/op
# Warmup Iteration   2: 117499,800 us/op
# Warmup Iteration   3: 117059,760 us/op
# Warmup Iteration   4: 116170,260 us/op
# Warmup Iteration   5: 116777,640 us/op
Iteration   1: 117595,280 us/op
Iteration   2: 116104,300 us/op
Iteration   3: 116389,260 us/op
Iteration   4: 115111,400 us/op
Iteration   5: 133188,100 us/op
Iteration   6: 168931,500 us/op
Iteration   7: 120662,320 us/op
Iteration   8: 117925,820 us/op
Iteration   9: 123488,840 us/op
Iteration  10: 116582,100 us/op
Iteration  11: 114988,540 us/op
Iteration  12: 115371,220 us/op
Iteration  13: 118930,180 us/op
Iteration  14: 117852,220 us/op
Iteration  15: 142726,300 us/op
Iteration  16: 119538,140 us/op
Iteration  17: 130312,625 us/op
Iteration  18: 116127,000 us/op
Iteration  19: 116914,400 us/op
Iteration  20: 115915,420 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllTuple_UserDto1":
  122732,748 ±(99.9%) 11307,772 us/op [Average]
  (min, avg, max) = (114988,540, 122732,748, 168931,500), stdev = 13022,047
  CI (99.9%): [111424,977, 134040,520] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAll_User_JPA

# Run progress: 14,71% complete, ETA 03:18:04
# Fork: 1 of 1
# Warmup Iteration   1: 834009,500 us/op
# Warmup Iteration   2: 538180,200 us/op
# Warmup Iteration   3: 368594,250 us/op
# Warmup Iteration   4: 352716,050 us/op
# Warmup Iteration   5: 279373,150 us/op

# Warmup Iteration   1: 208060,667 us/op
# Warmup Iteration   2: 130468,950 us/op
# Warmup Iteration   3: 133017,750 us/op
# Warmup Iteration   4: 127201,100 us/op
# Warmup Iteration   5: 117085,120 us/op

# Warmup Iteration   1: 143641,225 us/op
# Warmup Iteration   2: 119144,040 us/op
# Warmup Iteration   3: 117628,940 us/op
# Warmup Iteration   4: 132929,400 us/op
# Warmup Iteration   5: 135202,500 us/op

# Warmup Iteration   1: 116393,140 us/op
# Warmup Iteration   2: 115390,620 us/op
# Warmup Iteration   3: 112918,300 us/op
# Warmup Iteration   4: 115665,640 us/op
# Warmup Iteration   5: 140047,900 us/op

# Warmup Iteration   1: 133911,000 us/op
# Warmup Iteration   2: 131762,175 us/op
# Warmup Iteration   3: 122118,460 us/op
# Warmup Iteration   4: 115951,080 us/op
# Warmup Iteration   5: 127028,600 us/op

# Warmup Iteration   1: 629496,000 us/op
# Warmup Iteration   2: 366197,250 us/op
# Warmup Iteration   3: 336107,500 us/op
# Warmup Iteration   4: 321314,400 us/op
# Warmup Iteration   5: 325968,100 us/op

# Warmup Iteration   1: 135929,225 us/op
# Warmup Iteration   2: 116647,240 us/op
# Warmup Iteration   3: 115917,320 us/op
# Warmup Iteration   4: 119161,180 us/op
# Warmup Iteration   5: 160202,375 us/op

# Warmup Iteration   1: 127402,100 us/op
# Warmup Iteration   2: 116908,240 us/op
# Warmup Iteration   3: 116024,440 us/op
# Warmup Iteration   4: 114151,860 us/op
# Warmup Iteration   5: 115908,480 us/op

# Warmup Iteration   1: 113217,000 us/op
# Warmup Iteration   2: 118497,400 us/op
# Warmup Iteration   3: 151144,250 us/op
# Warmup Iteration   4: 120867,280 us/op
# Warmup Iteration   5: 139127,250 us/op

# Warmup Iteration   1: 145827,850 us/op
# Warmup Iteration   2: 147482,375 us/op
# Warmup Iteration   3: 121856,300 us/op
# Warmup Iteration   4: 122881,260 us/op
# Warmup Iteration   5: 145637,975 us/op

# Warmup Iteration   1: 122500,000 us/op
# Warmup Iteration   2: 128625,575 us/op
# Warmup Iteration   3: 128585,875 us/op
# Warmup Iteration   4: 130101,475 us/op
# Warmup Iteration   5: 125731,375 us/op

# Warmup Iteration   1: 324454,500 us/op
# Warmup Iteration   2: 335275,000 us/op
# Warmup Iteration   3: 341875,650 us/op
# Warmup Iteration   4: 319594,000 us/op
# Warmup Iteration   5: 321033,650 us/op

# Warmup Iteration   1: 149090,750 us/op
# Warmup Iteration   2: 128523,100 us/op
# Warmup Iteration   3: 128162,075 us/op
# Warmup Iteration   4: 122385,520 us/op
# Warmup Iteration   5: 119638,620 us/op

# Warmup Iteration   1: 406214,850 us/op
# Warmup Iteration   2: 326276,350 us/op
# Warmup Iteration   3: 341374,700 us/op
# Warmup Iteration   4: 343385,150 us/op
# Warmup Iteration   5: 328427,750 us/op

# Warmup Iteration   1: 122690,300 us/op
# Warmup Iteration   2: 120236,920 us/op
# Warmup Iteration   3: 120070,100 us/op
# Warmup Iteration   4: 118781,760 us/op
# Warmup Iteration   5: 147446,350 us/op

# Warmup Iteration   1: 118613,180 us/op
# Warmup Iteration   2: 127123,725 us/op
# Warmup Iteration   3: 125921,160 us/op
# Warmup Iteration   4: 124940,760 us/op
# Warmup Iteration   5: 119910,180 us/op

# Warmup Iteration   1: 519879,000 us/op
# Warmup Iteration   2: 439160,950 us/op
# Warmup Iteration   3: 433536,400 us/op
# Warmup Iteration   4: 523208,900 us/op
# Warmup Iteration   5: 430578,800 us/op

# Warmup Iteration   1: 346056,450 us/op
# Warmup Iteration   2: 307845,250 us/op
# Warmup Iteration   3: 306558,000 us/op
# Warmup Iteration   4: 305473,600 us/op
# Warmup Iteration   5: 308492,550 us/op
Iteration   1: 313008,500 us/op
Iteration   2: 308962,050 us/op
Iteration   3: 308574,500 us/op
Iteration   4: 309283,850 us/op
Iteration   5: 321253,150 us/op
Iteration   6: 381861,300 us/op
Iteration   7: 310062,800 us/op
Iteration   8: 308467,450 us/op
Iteration   9: 309045,000 us/op
Iteration  10: 312627,700 us/op
Iteration  11: 307943,950 us/op
Iteration  12: 307867,400 us/op
Iteration  13: 309119,700 us/op
Iteration  14: 308923,150 us/op
Iteration  15: 307379,750 us/op
Iteration  16: 310568,000 us/op
Iteration  17: 307677,750 us/op
Iteration  18: 309949,900 us/op
Iteration  19: 309259,850 us/op
Iteration  20: 318084,300 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAll_User_JPA":
  313996,003 ±(99.9%) 14203,533 us/op [Average]
  (min, avg, max) = (307379,750, 313996,003, 381861,300), stdev = 16356,810
  CI (99.9%): [299792,470, 328199,535] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findBy_UserDto1_dynamic

# Run progress: 16,04% complete, ETA 03:14:53
# Fork: 1 of 1
# Warmup Iteration   1: 843204,000 us/op
# Warmup Iteration   2: 590751,800 us/op
# Warmup Iteration   3: 389134,300 us/op
# Warmup Iteration   4: 399735,150 us/op
# Warmup Iteration   5: 309223,450 us/op

# Warmup Iteration   1: 287491,900 us/op
# Warmup Iteration   2: 153268,275 us/op
# Warmup Iteration   3: 120822,960 us/op
# Warmup Iteration   4: 142541,950 us/op
# Warmup Iteration   5: 125906,160 us/op

# Warmup Iteration   1: 153794,325 us/op
# Warmup Iteration   2: 113071,400 us/op
# Warmup Iteration   3: 135570,650 us/op
# Warmup Iteration   4: 112246,120 us/op
# Warmup Iteration   5: 171904,500 us/op

# Warmup Iteration   1: 112045,320 us/op
# Warmup Iteration   2: 117066,540 us/op
# Warmup Iteration   3: 134571,350 us/op
# Warmup Iteration   4: 112591,840 us/op
# Warmup Iteration   5: 108500,240 us/op

# Warmup Iteration   1: 134100,775 us/op
# Warmup Iteration   2: 121116,900 us/op
# Warmup Iteration   3: 120740,840 us/op
# Warmup Iteration   4: 120036,440 us/op
# Warmup Iteration   5: 118632,280 us/op

# Warmup Iteration   1: 663945,900 us/op
# Warmup Iteration   2: 353976,150 us/op
# Warmup Iteration   3: 327658,950 us/op
# Warmup Iteration   4: 319799,100 us/op
# Warmup Iteration   5: 319777,800 us/op

# Warmup Iteration   1: 146753,225 us/op
# Warmup Iteration   2: 118720,580 us/op
# Warmup Iteration   3: 119345,380 us/op
# Warmup Iteration   4: 121955,280 us/op
# Warmup Iteration   5: 142207,500 us/op

# Warmup Iteration   1: 121137,260 us/op
# Warmup Iteration   2: 116029,120 us/op
# Warmup Iteration   3: 115026,640 us/op
# Warmup Iteration   4: 116043,660 us/op
# Warmup Iteration   5: 124933,800 us/op

# Warmup Iteration   1: 116291,560 us/op
# Warmup Iteration   2: 117956,900 us/op
# Warmup Iteration   3: 144407,550 us/op
# Warmup Iteration   4: 142222,550 us/op
# Warmup Iteration   5: 137301,175 us/op

# Warmup Iteration   1: 121198,520 us/op
# Warmup Iteration   2: 124208,720 us/op
# Warmup Iteration   3: 118875,880 us/op
# Warmup Iteration   4: 151347,575 us/op
# Warmup Iteration   5: 118745,040 us/op

# Warmup Iteration   1: 135808,400 us/op
# Warmup Iteration   2: 135008,575 us/op
# Warmup Iteration   3: 128655,200 us/op
# Warmup Iteration   4: 119044,760 us/op
# Warmup Iteration   5: 129741,875 us/op

# Warmup Iteration   1: 331860,400 us/op
# Warmup Iteration   2: 346302,250 us/op
# Warmup Iteration   3: 322551,250 us/op
# Warmup Iteration   4: 315447,450 us/op
# Warmup Iteration   5: 338758,750 us/op

# Warmup Iteration   1: 119801,220 us/op
# Warmup Iteration   2: 123009,800 us/op
# Warmup Iteration   3: 121286,060 us/op
# Warmup Iteration   4: 119677,400 us/op
# Warmup Iteration   5: 120255,920 us/op

# Warmup Iteration   1: 524745,200 us/op
# Warmup Iteration   2: 476088,050 us/op
# Warmup Iteration   3: 321212,900 us/op
# Warmup Iteration   4: 333667,950 us/op
# Warmup Iteration   5: 339188,950 us/op

# Warmup Iteration   1: 122371,640 us/op
# Warmup Iteration   2: 133637,100 us/op
# Warmup Iteration   3: 126927,650 us/op
# Warmup Iteration   4: 126824,440 us/op
# Warmup Iteration   5: 141375,825 us/op

# Warmup Iteration   1: 123995,300 us/op
# Warmup Iteration   2: 120904,620 us/op
# Warmup Iteration   3: 118216,060 us/op
# Warmup Iteration   4: 118766,820 us/op
# Warmup Iteration   5: 120326,540 us/op

# Warmup Iteration   1: 428274,550 us/op
# Warmup Iteration   2: 421606,400 us/op
# Warmup Iteration   3: 474217,000 us/op
# Warmup Iteration   4: 419740,650 us/op
# Warmup Iteration   5: 434237,900 us/op

# Warmup Iteration   1: 117884,240 us/op
# Warmup Iteration   2: 113866,360 us/op
# Warmup Iteration   3: 115499,900 us/op
# Warmup Iteration   4: 114781,060 us/op
# Warmup Iteration   5: 115057,140 us/op
Iteration   1: 114518,020 us/op
Iteration   2: 114130,180 us/op
Iteration   3: 114535,440 us/op
Iteration   4: 114711,460 us/op
Iteration   5: 116641,440 us/op
Iteration   6: 114070,060 us/op
Iteration   7: 114832,500 us/op
Iteration   8: 115654,760 us/op
Iteration   9: 113038,660 us/op
Iteration  10: 113046,340 us/op
Iteration  11: 114997,520 us/op
Iteration  12: 113015,620 us/op
Iteration  13: 114725,800 us/op
Iteration  14: 113717,520 us/op
Iteration  15: 115160,760 us/op
Iteration  16: 113785,760 us/op
Iteration  17: 113719,320 us/op
Iteration  18: 113898,940 us/op
Iteration  19: 114097,200 us/op
Iteration  20: 112906,880 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findBy_UserDto1_dynamic":
  114260,209 ±(99.9%) 826,879 us/op [Average]
  (min, avg, max) = (112906,880, 114260,209, 116641,440), stdev = 952,235
  CI (99.9%): [113433,330, 115087,088] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findBy_UserProjection_Dynamic

# Run progress: 17,38% complete, ETA 03:11:52
# Fork: 1 of 1
# Warmup Iteration   1: 846601,400 us/op
# Warmup Iteration   2: 532490,800 us/op
# Warmup Iteration   3: 436593,300 us/op
# Warmup Iteration   4: 380783,300 us/op
# Warmup Iteration   5: 277925,300 us/op

# Warmup Iteration   1: 153514,150 us/op
# Warmup Iteration   2: 148889,575 us/op
# Warmup Iteration   3: 116467,480 us/op
# Warmup Iteration   4: 121161,600 us/op
# Warmup Iteration   5: 115505,280 us/op

# Warmup Iteration   1: 135560,375 us/op
# Warmup Iteration   2: 117201,480 us/op
# Warmup Iteration   3: 128440,600 us/op
# Warmup Iteration   4: 112561,800 us/op
# Warmup Iteration   5: 127974,875 us/op

# Warmup Iteration   1: 114828,080 us/op
# Warmup Iteration   2: 118225,860 us/op
# Warmup Iteration   3: 117496,260 us/op
# Warmup Iteration   4: 119465,780 us/op
# Warmup Iteration   5: 148686,725 us/op

# Warmup Iteration   1: 198639,933 us/op
# Warmup Iteration   2: 149985,475 us/op
# Warmup Iteration   3: 132367,500 us/op
# Warmup Iteration   4: 124783,840 us/op
# Warmup Iteration   5: 121455,700 us/op

# Warmup Iteration   1: 716085,700 us/op
# Warmup Iteration   2: 371736,850 us/op
# Warmup Iteration   3: 339357,350 us/op
# Warmup Iteration   4: 332332,450 us/op
# Warmup Iteration   5: 323442,650 us/op

# Warmup Iteration   1: 139449,800 us/op
# Warmup Iteration   2: 142982,450 us/op
# Warmup Iteration   3: 130140,650 us/op
# Warmup Iteration   4: 124010,220 us/op
# Warmup Iteration   5: 181708,533 us/op

# Warmup Iteration   1: 145359,900 us/op
# Warmup Iteration   2: 120762,720 us/op
# Warmup Iteration   3: 115629,840 us/op
# Warmup Iteration   4: 116760,640 us/op
# Warmup Iteration   5: 117561,960 us/op

# Warmup Iteration   1: 116437,100 us/op
# Warmup Iteration   2: 118346,220 us/op
# Warmup Iteration   3: 146809,575 us/op
# Warmup Iteration   4: 117364,160 us/op
# Warmup Iteration   5: 147000,425 us/op

# Warmup Iteration   1: 129461,275 us/op
# Warmup Iteration   2: 142619,825 us/op
# Warmup Iteration   3: 117567,440 us/op
# Warmup Iteration   4: 137149,225 us/op
# Warmup Iteration   5: 142639,425 us/op

# Warmup Iteration   1: 126626,025 us/op
# Warmup Iteration   2: 121566,000 us/op
# Warmup Iteration   3: 131361,875 us/op
# Warmup Iteration   4: 135326,250 us/op
# Warmup Iteration   5: 124536,280 us/op

# Warmup Iteration   1: 352549,400 us/op
# Warmup Iteration   2: 325870,950 us/op
# Warmup Iteration   3: 325174,100 us/op
# Warmup Iteration   4: 337794,150 us/op
# Warmup Iteration   5: 329476,250 us/op

# Warmup Iteration   1: 141009,850 us/op
# Warmup Iteration   2: 120920,360 us/op
# Warmup Iteration   3: 127414,700 us/op
# Warmup Iteration   4: 120494,000 us/op
# Warmup Iteration   5: 119027,300 us/op

# Warmup Iteration   1: 408317,150 us/op
# Warmup Iteration   2: 333669,350 us/op
# Warmup Iteration   3: 320243,400 us/op
# Warmup Iteration   4: 345617,450 us/op
# Warmup Iteration   5: 315167,450 us/op

# Warmup Iteration   1: 137550,300 us/op
# Warmup Iteration   2: 122627,260 us/op
# Warmup Iteration   3: 126695,375 us/op
# Warmup Iteration   4: 120882,260 us/op
# Warmup Iteration   5: 174215,033 us/op

# Warmup Iteration   1: 125904,425 us/op
# Warmup Iteration   2: 130937,875 us/op
# Warmup Iteration   3: 130289,050 us/op
# Warmup Iteration   4: 136011,550 us/op
# Warmup Iteration   5: 120311,720 us/op

# Warmup Iteration   1: 520395,250 us/op
# Warmup Iteration   2: 424486,950 us/op
# Warmup Iteration   3: 422315,350 us/op
# Warmup Iteration   4: 443927,000 us/op
# Warmup Iteration   5: 426480,150 us/op

# Warmup Iteration   1: 312808,100 us/op
# Warmup Iteration   2: 310560,350 us/op
# Warmup Iteration   3: 308299,600 us/op
# Warmup Iteration   4: 307550,450 us/op
# Warmup Iteration   5: 307616,300 us/op
Iteration   1: 307751,650 us/op
Iteration   2: 329094,500 us/op
Iteration   3: 306668,700 us/op
Iteration   4: 307498,850 us/op
Iteration   5: 305691,100 us/op
Iteration   6: 305321,000 us/op
Iteration   7: 307481,850 us/op
Iteration   8: 309453,650 us/op
Iteration   9: 317096,950 us/op
Iteration  10: 305767,000 us/op
Iteration  11: 306463,300 us/op
Iteration  12: 308133,100 us/op
Iteration  13: 315874,150 us/op
Iteration  14: 306412,750 us/op
Iteration  15: 305721,900 us/op
Iteration  16: 306027,550 us/op
Iteration  17: 319457,000 us/op
Iteration  18: 307133,450 us/op
Iteration  19: 306319,850 us/op
Iteration  20: 307466,000 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findBy_UserProjection_Dynamic":
  309541,715 ±(99.9%) 5320,403 us/op [Average]
  (min, avg, max) = (305321,000, 309541,715, 329094,500), stdev = 6126,984
  CI (99.9%): [304221,312, 314862,118] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findUserDto1_UserDto11_EntityToDTO

# Run progress: 18,72% complete, ETA 03:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 859771,800 us/op
# Warmup Iteration   2: 520999,600 us/op
# Warmup Iteration   3: 342192,300 us/op
# Warmup Iteration   4: 347588,750 us/op
# Warmup Iteration   5: 284459,900 us/op

# Warmup Iteration   1: 181782,600 us/op
# Warmup Iteration   2: 139690,725 us/op
# Warmup Iteration   3: 125909,100 us/op
# Warmup Iteration   4: 123320,880 us/op
# Warmup Iteration   5: 121409,580 us/op

# Warmup Iteration   1: 133214,300 us/op
# Warmup Iteration   2: 126544,150 us/op
# Warmup Iteration   3: 145539,325 us/op
# Warmup Iteration   4: 114243,320 us/op
# Warmup Iteration   5: 119400,660 us/op

# Warmup Iteration   1: 132356,350 us/op
# Warmup Iteration   2: 121329,100 us/op
# Warmup Iteration   3: 122506,660 us/op
# Warmup Iteration   4: 117635,400 us/op
# Warmup Iteration   5: 111244,100 us/op

# Warmup Iteration   1: 124570,440 us/op
# Warmup Iteration   2: 133661,175 us/op
# Warmup Iteration   3: 117693,820 us/op
# Warmup Iteration   4: 116427,800 us/op
# Warmup Iteration   5: 131514,900 us/op

# Warmup Iteration   1: 687864,200 us/op
# Warmup Iteration   2: 363839,850 us/op
# Warmup Iteration   3: 371973,850 us/op
# Warmup Iteration   4: 411876,200 us/op
# Warmup Iteration   5: 323978,700 us/op

# Warmup Iteration   1: 142360,225 us/op
# Warmup Iteration   2: 117449,240 us/op
# Warmup Iteration   3: 120539,920 us/op
# Warmup Iteration   4: 120632,600 us/op
# Warmup Iteration   5: 172718,600 us/op

# Warmup Iteration   1: 152783,075 us/op
# Warmup Iteration   2: 122321,320 us/op
# Warmup Iteration   3: 117415,740 us/op
# Warmup Iteration   4: 114376,260 us/op
# Warmup Iteration   5: 136976,350 us/op

# Warmup Iteration   1: 114780,980 us/op
# Warmup Iteration   2: 129368,075 us/op
# Warmup Iteration   3: 151676,800 us/op
# Warmup Iteration   4: 122255,540 us/op
# Warmup Iteration   5: 148747,625 us/op

# Warmup Iteration   1: 117694,960 us/op
# Warmup Iteration   2: 132552,600 us/op
# Warmup Iteration   3: 113986,660 us/op
# Warmup Iteration   4: 129312,075 us/op
# Warmup Iteration   5: 118986,680 us/op

# Warmup Iteration   1: 130382,850 us/op
# Warmup Iteration   2: 119262,180 us/op
# Warmup Iteration   3: 131779,400 us/op
# Warmup Iteration   4: 129175,800 us/op
# Warmup Iteration   5: 130598,900 us/op

# Warmup Iteration   1: 366177,450 us/op
# Warmup Iteration   2: 342648,550 us/op
# Warmup Iteration   3: 316085,950 us/op
# Warmup Iteration   4: 322593,700 us/op
